       	ADAM33 	ADRB2  	ALOX5  	AREG   	ARG1   	BCL6   	CCL11  	CCL17  	CCL2   	CCL22  	CCL24  	CCL26  	CCL5   	CCL8   	CCR3   	CCR4   	CCR8   	CD40LG 	CHI3L1 	CHIA   	CLC    	CLCA1  	CMA1   	CPA3   	CRLF2  	CSF2   	CSF3R  	CYSLTR1	EPX    	FCER1A 	FOXP3  	GATA3  	GPR44  	ICOS   	IFNG   	IFNGR2 	IL10   	IL12A  	IL12B  	IL13   	IL13RA1	IL13RA2	IL17A  	IL17RB 	IL18   	IL1RL1 	IL21   	IL25   	IL2RA  	IL3    	IL31   	IL33   	IL3RA  	IL4    	IL4R   	IL5    	IL5RA  	IL9    	KIT    	KITLG  	LTB4R  	MAF    	MMP9   	MRC1   	MS4A2  	PDCD1  	PMCH   	POSTN  	PPARG  	PRG2   	RETNLB 	RNASE2 	RNASE3 	RORC   	SATB1  	SIGLEC8	STAT5A 	STAT6  	TBX21  	TGFB1  	TNFRSF4	TNFSF4 	TPSAB1 	TSLP   
FOXP3  	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
GATA3  	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011928	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011924	0.011926	0.011925	0.011925	0.011925	0.011925	0.010252	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
GPR44  	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926	0.011925	0.011928	0.011926	0.011897	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011923	0.011926	0.011925	0.011925	0.011926	0.011926	0.01022	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926 
ICOS   	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IFNG   	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011928	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.01025	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925 
IFNGR2 	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926	0.011925	0.011927	0.011926	0.011897	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011923	0.011926	0.011925	0.011925	0.011926	0.011926	0.010219	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926
IL10   	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL12A  	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL12B  	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.01025	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925 
IL13   	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011928	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.01025	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925 
IL13RA1	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL13RA2	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL17A  	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL17RB 	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926	0.011925	0.011927	0.011926	0.011897	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011923	0.011926	0.011925	0.011925	0.011926	0.011926	0.010219	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926
IL18   	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL1RL1 	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL21   	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL25   	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL2RA  	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL3    	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011928	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL31   	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011928	0.011926	0.011897	0.011926	0.011926	0.011925	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011924	0.011926	0.011926	0.011926	0.011926	0.011926	0.010195	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926
IL33   	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL3RA  	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL4    	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011928	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011924	0.011926	0.011925	0.011925	0.011925	0.011925	0.01025	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925 
IL4R   	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011928	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL5    	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011901	0.011903	0.011905	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011905	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011902	0.011903	0.011903	0.011903	0.011903	0.011903	0.012045	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903	0.011903
IL5RA  	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
IL9    	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
KIT    	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
KITLG  	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011933	0.011925	0.011897	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.010253	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011927	0.011925
LTB4R  	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011924	0.011926	0.011925	0.011927	0.011926	0.011897	0.011925	0.011926	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011925	0.011925	0.011925	0.011903	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011925	0.011923	0.011926	0.011925	0.011925	0.011925	0.011925	0.010251	0.011925	0.011925	0.011925	0.011925	0.011926	0.011925	0.011926	0.011925
